<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
    arch: X86_64,
    os: Windows,
    _type: Managed,
    version: JavaVersion {
        major: 21,
        minor: 0,
        patch: "5",
        update_number: None,
        prerelease: None,
        build_metadata: None,
    },
    vendor: "Azul Systems, Inc.",
}]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503841" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[LWJGL Meta org.lwjgl3 - 3.3.3]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503841" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Libraries (185): 
	-> \net/neoforged/fancymodloader/earlydisplay/4.0.39/earlydisplay-4.0.39.jar
	-> \net/neoforged/fancymodloader/loader/4.0.39/loader-4.0.39.jar
	-> \net/neoforged/accesstransformers/at-modlauncher/10.0.1/at-modlauncher-10.0.1.jar
	-> \net/neoforged/accesstransformers/10.0.1/accesstransformers-10.0.1.jar
	-> \net/neoforged/bus/8.0.2/bus-8.0.2.jar
	-> \net/neoforged/coremods/7.0.3/coremods-7.0.3.jar
	-> \cpw/mods/modlauncher/11.0.4/modlauncher-11.0.4.jar
	-> \net/neoforged/mergetool/2.0.0/mergetool-2.0.0-api.jar
	-> \com/electronwill/night-config/toml/3.8.2/toml-3.8.2.jar
	-> \com/electronwill/night-config/core/3.8.2/core-3.8.2.jar
	-> \net/neoforged/JarJarSelector/0.4.1/JarJarSelector-0.4.1.jar
	-> \net/neoforged/JarJarMetadata/0.4.1/JarJarMetadata-0.4.1.jar
	-> \org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar
	-> \net/jodah/typetools/0.6.3/typetools-0.6.3.jar
	-> \net/minecrell/terminalconsoleappender/1.3.0/terminalconsoleappender-1.3.0.jar
	-> \net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar
	-> \org/openjdk/nashorn/nashorn-core/15.4/nashorn-core-15.4.jar
	-> \org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
	-> \cpw/mods/bootstraplauncher/2.0.2/bootstraplauncher-2.0.2.jar
	-> \cpw/mods/securejarhandler/3.0.8/securejarhandler-3.0.8.jar
	-> \org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar
	-> \org/ow2/asm/asm-util/9.7/asm-util-9.7.jar
	-> \org/ow2/asm/asm-analysis/9.7/asm-analysis-9.7.jar
	-> \org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar
	-> \org/ow2/asm/asm/9.7/asm-9.7.jar
	-> \net/neoforged/JarJarFileSystems/0.4.1/JarJarFileSystems-0.4.1.jar
	-> \net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar
	-> \org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
	-> \org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.jar
	-> \com/mojang/logging/1.2.7/logging-1.2.7.jar
	-> \org/jline/jline-reader/3.20.0/jline-reader-3.20.0.jar
	-> \org/jline/jline-terminal/3.20.0/jline-terminal-3.20.0.jar
	-> \commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
	-> \net/minecraftforge/srgutils/0.4.15/srgutils-0.4.15.jar
	-> \com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
	-> \com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
	-> \com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
	-> \com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
	-> \org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar
	-> \com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar
	-> \com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar
	-> \com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
	-> \org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar
	-> \com/machinezoo/noexception/noexception/1.7.1/noexception-1.7.1.jar
	-> \net/neoforged/fancymodloader/earlydisplay/4.0.39/earlydisplay-4.0.39.jar
	-> \net/neoforged/fancymodloader/loader/4.0.39/loader-4.0.39.jar
	-> \net/neoforged/accesstransformers/at-modlauncher/10.0.1/at-modlauncher-10.0.1.jar
	-> \net/neoforged/accesstransformers/10.0.1/accesstransformers-10.0.1.jar
	-> \net/neoforged/bus/8.0.2/bus-8.0.2.jar
	-> \net/neoforged/coremods/7.0.3/coremods-7.0.3.jar
	-> \cpw/mods/modlauncher/11.0.4/modlauncher-11.0.4.jar
	-> \net/neoforged/mergetool/2.0.0/mergetool-2.0.0-api.jar
	-> \com/electronwill/night-config/toml/3.8.2/toml-3.8.2.jar
	-> \com/electronwill/night-config/core/3.8.2/core-3.8.2.jar
	-> \net/neoforged/JarJarSelector/0.4.1/JarJarSelector-0.4.1.jar
	-> \net/neoforged/JarJarMetadata/0.4.1/JarJarMetadata-0.4.1.jar
	-> \org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar
	-> \net/jodah/typetools/0.6.3/typetools-0.6.3.jar
	-> \net/minecrell/terminalconsoleappender/1.3.0/terminalconsoleappender-1.3.0.jar
	-> \net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar
	-> \org/openjdk/nashorn/nashorn-core/15.4/nashorn-core-15.4.jar
	-> \org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
	-> \cpw/mods/bootstraplauncher/2.0.2/bootstraplauncher-2.0.2.jar
	-> \cpw/mods/securejarhandler/3.0.8/securejarhandler-3.0.8.jar
	-> \org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar
	-> \org/ow2/asm/asm-util/9.7/asm-util-9.7.jar
	-> \org/ow2/asm/asm-analysis/9.7/asm-analysis-9.7.jar
	-> \org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar
	-> \org/ow2/asm/asm/9.7/asm-9.7.jar
	-> \net/neoforged/JarJarFileSystems/0.4.1/JarJarFileSystems-0.4.1.jar
	-> \net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar
	-> \org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
	-> \org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.jar
	-> \com/mojang/logging/1.2.7/logging-1.2.7.jar
	-> \org/jline/jline-reader/3.20.0/jline-reader-3.20.0.jar
	-> \org/jline/jline-terminal/3.20.0/jline-terminal-3.20.0.jar
	-> \commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
	-> \net/minecraftforge/srgutils/0.4.15/srgutils-0.4.15.jar
	-> \com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
	-> \com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
	-> \com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
	-> \com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
	-> \org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar
	-> \com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar
	-> \com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar
	-> \com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
	-> \org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar
	-> \com/machinezoo/noexception/noexception/1.7.1/noexception-1.7.1.jar
	-> \net/neoforged/neoform/1.21.1-20240808.144430/neoform-1.21.1-20240808.144430.zip
	-> \net/neoforged/installertools/binarypatcher/2.1.2/binarypatcher-2.1.2-fatjar.jar
	-> \net/neoforged/AutoRenamingTool/2.0.3/AutoRenamingTool-2.0.3-all.jar
	-> \net/neoforged/installertools/installertools/2.1.2/installertools-2.1.2.jar
	-> \net/neoforged/srgutils/1.0.0/srgutils-1.0.0.jar
	-> \net/md-5/SpecialSource/1.11.0/SpecialSource-1.11.0.jar
	-> \com/google/code/gson/gson/2.8.9/gson-2.8.9.jar
	-> \de/siegmar/fastcsv/2.0.0/fastcsv-2.0.0.jar
